SI Threshold:140
2995 255
2996 255
2997 255
2998 255
2999 255
3000 255
3001 255
3002 255
3003 255
3004 255
3005 255
3006 255
3007 255
3008 255
3009 255
3010 255
3011 255
3012 0
3013 255
3014 0
3015 255
3016 255
3017 255
3018 0
3019 255
3020 0
3021 255
3022 255
3023 255
3024 255
3025 255
3026 255
3027 255
3028 255
3029 255
3030 255
3031 255
3032 255
3033 255
3034 255
3035 255
3036 255
3037 255
3038 255
3039 0
3040 255
3041 255
3042 255
3043 0
3044 255
3045 0
3046 255
3047 255
3048 255
3049 255
3050 255
3051 255
3052 255
3053 255
3054 255
3055 255
3056 255
3057 255
3058 255
3059 255
3060 255
3061 255
3062 255
3063 0
3064 255
3065 255
3066 255
3067 255
3068 255
3069 0
3070 255
3071 255
3072 255
3073 255
3074 0
3075 255
3076 255
3077 255
3078 255
3079 255
3080 255
3081 255
3082 0
3083 255
3084 255
3085 255
3086 255
3087 255
3088 0
3089 255
3090 255
3091 255
3092 255
3093 255
3094 0
3095 255
3096 255
3097 255
3098 255
3099 255
3100 255
3101 255
3102 255
3103 255
3104 255
3105 255
3106 255
3107 255
3108 255
3109 255
3110 255
3111 255
3112 255
3113 255
3114 255
3115 255
3116 255
3117 255
3118 255
3119 0
3120 255
3121 255
3122 255
3123 255
3124 255
3125 255
3126 255
3127 255
3128 255
3129 255
3130 255
3131 255
3132 255
3133 255
3134 255
3135 255
3136 255
3137 255
3138 255
3139 255
3140 255
3141 255
3142 0
3143 255
3144 255
3145 0
3146 255
3147 0
3148 255
3149 255
3150 255
3151 255
3152 255
3153 0
3154 255
3155 0
3156 255
3157 255
3158 255
3159 255
3160 0
3161 255
3162 255
3163 255
3164 255
3165 255
3166 255
3167 0
3168 0
3169 255
3170 255
3171 255
3172 55
3173 255
3174 0
3175 0
3176 255
3177 255
3178 255
3179 255
3180 255
3181 0
3182 0
3183 255
3184 255
3185 255
3186 255
3187 255
3188 255
3189 255
3190 255
3191 255
3192 255
3193 0
3194 255
3195 255
3196 255
3197 0
3198 255
3199 0
3200 0
3201 255
3202 255
3203 255
3204 0
3205 255
3206 0
3207 255
3208 255
3209 255
3210 255
3211 0
3212 255
3213 255
3214 0
3215 0
3216 0
3217 0
3218 255
3219 255
3220 255
3221 255
3222 0
3223 255
3224 255
3225 0
3226 255
3227 255
3228 0
3229 255
3230 0
3231 0
3232 255
3233 0
3234 255
3235 255
3236 255
3237 255
3238 255
3239 255
3240 0
3241 0
3242 255
3243 255
3244 255
3245 255
3246 255
3247 255
3248 255
3249 255
3250 255
3251 255
3252 0
3253 0
3254 255
3255 255
3256 255
3257 255
3258 255
3259 0
3260 255
3261 255
3262 255
3263 255
3264 255
3265 255
3266 255
3267 255
3268 255
3269 255
3270 255
3271 255
3272 255
3273 255
3274 255
3275 255
3276 255
3277 0
3278 0
3279 255
3280 255
3281 255
3282 0
3283 255
3284 255
3285 255
3286 255
3287 255
3288 255
3289 255
3290 255
3291 255
3292 255
3293 25
3294 255
3295 255
3296 255
3297 255
3298 255
3299 255
3300 255
3301 0
3302 0
3303 0
3304 255
3305 255
3306 255
3307 0
3308 255
3309 255
3310 255
3311 255
3312 255
3313 255
3314 255
3315 255
3316 255
3317 255
3318 255
3319 255
3320 255
3321 255
3322 255
3323 255
3324 255
3325 255
3326 0
3327 255
3328 0
3329 255
3330 255
3331 0
3332 255
3333 255
3334 255
3335 255
3336 255
3337 255
3338 255
3339 255
3340 255
3341 0
3342 255
3343 255
3344 255
3345 255
3346 255
3347 255
3348 255
3349 255
3350 255
3351 255
3352 255
353 0
3354 255
3355 255
3356 255
3357 255
3358 255
3359 0
3360 255
3361 255
3362 255
3363 255
3364 255
3365 255
3366 255
3367 255
3368 255
3369 255
3370 255
3371 255
3372 255
3373 0
3374 255
3375 255
3376 255
3377 255
3378 255
3379 255
3380 255
3381 255
3382 255
3383 255
3384 0
3385 255
3386 255
3387 255
3388 255
3389 255
3390 255
3391 255
3392 255
3393 255
3394 255
3395 255
3396 255
3397 255
3398 255
3399 255
3400 255
3401 255
3402 0
3403 255
3404 0
3405 255
3406 255
3407 255
3408 255
3409 255
3410 255
3411 255
3412 255
3413 255
3414 255
3415 0
3416 255
3417 255
3418 255
3419 255
3420 255
3421 255
3422 255
3423 255
3424 255
3425 255
3426 255
3427 0
3428 255
3429 0
3430 255
3431 255
3432 255
3433 255
3434 255
3435 255
3436 255
3437 255
3438 255
3439 255
3440 0
3441 0
3442 255
3443 255
3444 255
3445 255
3446 255
3447 255
3448 255
3449 255
3450 255
3451 255
3452 255
3453 255
3454 255
3455 255
3456 255
3457 255
3458 255
3459 0
3460 255
3461 255
3462 255
3463 255
3464 255
3465 0
3466 255
3467 255
3468 255
3469 255
3470 255
3471 255
3472 255
3473 255
3474 255
3475 0
3476 255
3477 0
3478 255
3479 255
3480 255
3481 255
3482 255
3483 255
3484 255
3485 255
3486 255
3487 255
3488 255
3489 255
3490 255
3491 0
3492 255
3493 255
3494 255
3495 255
3496 255
3497 255
3498 255
3499 255
3500 255
3501 255
3502 255
3503 255
3504 255
3505 255
3506 255
3507 255
3508 255
3509 255
3510 255
3511 255
3512 255
3513 255
3514 0
3515 255
3516 0
3517 255
3518 255
3519 255
3520 255
3521 255
3522 255
3523 255
3524 255
3525 255
3526 0
3527 255
3528 255
3529 0
330 255
3531 255
3532 255
3533 255
3534 255
3535 255
3536 255
3537 255
3538 255
3539 0
3540 255
3541 0
3542 255
3543 255
3544 255
3545 255
3546 255
3547 255
3548 255
3549 255
3550 255
3551 0
3552 255
3553 255
3554 255
3555 255
3556 255
3557 255
3558 255
3559 255
3560 255
3561 255
3562 255
3563 255
3564 0
3565 0
3566 255
3567 255
3568 255
3569 255
3570 255
3571 255
3572 255
3573 255
3574 0
3575 255
3576 255
3577 255
3578 255
3579 0
3580 255
3581 255
3582 255
3583 255
3584 255
3585 255
3586 255
3587 255
3588 255
3589 0
3590 0
3591 0
3592 255
3593 255
3594 255
3595 255
3596 255
3597 255
3598 255
3599 255
3600 255
3601 255
3602 255
3603 255
3604 255
3605 255
3606 255
3607 255
3608 255
3609 255
3610 255
3611 255
3612 255
3613 255
3614 255
3615 255
3616 255
3617 255
3618 255
3619 0
3620 255
3621 255
3622 255
3623 255
3624 255
3625 255
3626 255
3627 255
3628 255
3629 255
3630 255
3631 255
3632 255
3633 255
3634 255
3635 255
3636 255
3637 255
3638 255
3639 255
3640 255
3641 255
3642 255
3643 255
3644 0
3645 255
3646 255
3647 255
3648 255
3649 255
3650 255
3651 255
3652 255
3653 255
3654 255
3655 255
3656 255
3657 255
3658 255
3659 255
3660 255
3661 255
3662 255
3663 255
3664 255
3665 255
3666 255
3667 255
3668 255
3669 255
3670 255
3671 255
3672 255
3673 255
3674 255
3675 255
3676 255
3677 255
3678 0
3679 255
3680 255
3681 255
3682 255
3683 255
3684 255
3685 255
3686 255
3687 255
3688 255
3689 255
3690 255
3691 255
3692 255
3693 255
3694 255
3695 255
3696 255
3697 255
3698 255
3699 255
3700 255
3701 255
3702 255
3703 255
3704 255
3705 255
3706 255
3707 255
3708 255
3709 255
3710 255
3711 255
3712 255
3713 255
3714 0
3715 255
3716 255
3717 255
3718 255
3719 255
3720 255
3721 255
3722 0
3723 255
3724 255
3725 255
3726 255
3727 255
3728 0
3729 255
3730 255
3731 255
3732 255
3733 255
3734 255
3735 255
3736 255
3737 255
3738 255
3739 255
3740 255
3741 255
3742 255
3743 255
3744 255
3745 255
3746 255
3747 255
3748 255
3749 255
3750 255
